# Created by Octave 6.1.0, Mon Mar 15 20:59:24 2021 GMT <unknown@DESKTOP-JMCGEED>
# name: Q
# type: matrix
# rows: 900
# columns: 2
 0.61449128891817251 0.56395942392552212
 0.93222506005073147 0.93964142142471152
 0.25531075601619801 0.8441514918864913
 0.13888555473287933 0.41296956071960622
 0.23403628149038003 0.94747614443948791
 0.16200190673941306 0.51212413872720797
 0.19817877748534984 0.026776367995447026
 0.90472926930995134 0.62277089428179666
 0.030713469897095114 0.69187124559059077
 0.28465466568870601 0.45204123282257724
 0.55143989328514009 0.82037112309601123
 0.49457167152764869 0.36763628129611925
 0.36163104126705314 0.5983869052112557
 0.39778127315172185 0.28316072676629656
 0.90280087701279055 0.46358623745690375
 0.59280286492850509 0.47873141440695111
 0.93300987796240631 0.68120277403450624
 0.98746884390162726 0.22346170070970606
 0.92059302801820908 0.44660921625391214
 0.29483831978983821 0.22243342238221309
 0.065965092138716486 0.90873265361119038
 0.49547750249211187 0.84307891835964144
 0.41155644335750796 0.84257908111022384
 0.58344361972734582 0.81795406299015105
 0.46665895971142801 0.42979379103314241
 0.073295027336908958 0.84015318159415042
 0.31519428504643676 0.64532980082782754
 0.027355228123937425 0.070682880753889621
 0.88483727908244181 0.89174645315228451
 0.1008836164265996 0.25357813624568504
 0.91752776201773945 0.12387435278444858
 0.43209596721306343 0.96635152679101144
 0.69781684301602831 0.82637029014064856
 0.68713015546580336 0.19221340371991902
 0.60682235036941123 0.43582080253115174
 0.60089540603366431 0.046915387202726255
 0.36529423721807508 0.16496956543077168
 0.46360380746467 0.49083245644202067
 0.01936941528119196 0.039861781625300408
 0.65253663612492019 0.65861392354104742
 0.31841018879540917 0.17376644754121207
 0.39997137570287955 0.095173226542701439
 0.60187805191987487 0.23753515567189776
 0.51912817065085226 0.65879827475557484
 0.59836039396213425 0.38976032253257253
 0.35933392704525258 0.55796897108754995
 0.95166034200688565 0.35620123992215458
 0.047749690107833698 0.54741431114950678
 0.29795187612184559 0.51652537138808641
 0.91679562224472477 0.33207150295736187
 0.87033505928302923 0.27113881472262658
 0.81150979436155257 0.067994824133965848
 0.39144687971556336 0.023052427039160661
 0.69445434259660677 0.10376652526613228
 0.38967800279655884 0.63550926940874397
 0.67049637541399176 0.97778028885376322
 0.87244415191378533 0.79176433491108311
 0.93225890735985029 0.39793599500886845
 0.38561856590000188 0.45667365999137932
 0.21437795836746731 0.36394254378118973
 0.55833700075643 0.36181192832236064
 0.55053900191482119 0.82247503127829036
 0.9903010921382287 0.66242128134899902
 0.75106475698189201 0.32336488581633493
 0.80359242939138731 0.32103004862360007
 0.93841239722369296 0.34408490958499194
 0.80212604002100352 0.82142887070473158
 0.59538093897501154 0.47163443573776631
 0.87324842151079685 0.54664783182709586
 0.54288553942574924 0.051563192565051819
 0.84239700723631683 0.91838295136931625
 0.90832392591275402 0.30408999258873071
 0.71439890766933356 0.78044676789422418
 0.36069750323303496 0.37807570666439483
 0.69048876041764307 0.60572668287415443
 0.56710803536473542 0.040346674468549115
 0.90401045723558027 0.26585701016035401
 0.37992456679634112 0.46706506614104804
 0.84757563463939833 0.8580371640190827
 0.22778576009137652 0.26620992364187945
 0.038060565943820901 0.29791256750271633
 0.2393514509116248 0.42901619863949469
 0.66076436859013699 0.54956993582969438
 0.20769513406719642 0.79410858220156177
 0.6884191109678206 0.46300538770220323
 0.55369349833053461 0.26372208988144064
 0.3071038173974695 0.9747796658509581
 0.61071831157728507 0.35996156248976263
 0.0069995410887289111 0.30836340929338946
 0.31440412396667905 0.75726965100673116
 0.39031570124413451 0.47255831748689836
 0.33808600814376211 0.59944082368113261
 0.48438547222847184 0.15889530988817446
 0.30085016830292921 0.81822050401446167
 0.4702392803322879 0.023386608568808365
 0.16069998431838206 0.48097073974548876
 0.68178820846213495 0.38402118810651564
 0.58299589082776471 0.54880234309914022
 0.89417066701362513 0.75619570371482636
 0.44885658999592826 0.5322217183315191
 0.47974748924850441 0.27785302734706729
 0.87231941001980384 0.40729367709805198
 0.057727786298746975 0.24133043322993097
 0.97416337791575702 0.52653439507330357
 0.059662073032985208 0.59826147199466806
 0.83880353473397484 0.31026575880907381
 0.11861316111565812 0.068969390046321521
 0.74109565817026091 0.30316465221463451
 0.60043535979080809 0.089167600691327231
 0.090352779452790966 0.68770352136255741
 0.11382012155396404 0.20842329304094154
 0.39810990057440665 0.82579803208974356
 0.53608823918417015 0.024365864603725362
 0.99593854038291096 0.42823912984087642
 0.92724858795938814 0.43420183091415898
 0.47346150179547219 0.55966341593506574
 0.049317303244755917 0.0040423313969386587
 0.7695047582567216 0.59354472490900734
 0.51471992883002515 0.87515282922763393
 0.13630670652497912 0.56962257086625856
 0.14618762940224006 0.70101063551168075
 0.11002822271642232 0.27858459482724773
 0.37666389408715495 0.87467082992387113
 0.69150795434983814 0.24142128606452151
 0.40915406616239158 0.22793641704025636
 0.97528343268299189 0.39366341166235097
 0.96183616354628665 0.029901713758358706
 0.60218333420323134 0.95310784324439446
 0.7553302977750328 0.15148891074807269
 0.76994461771597733 0.99365636023149084
 0.86377775862579709 0.61474328778264831
 0.92376344979261604 0.90177455104967841
 0.81543805889194521 0.38033059394715951
 0.66127121704391112 0.022051222754496225
 0.13960079075108867 0.94834661721520197
 0.29466686432786293 0.67725806411872314
 0.45913581650150115 0.43697270818471667
 0.17650707220360162 0.66542461043982493
 0.85993198627796674 0.052897005737012948
 0.17278232663447857 0.68806585845102819
 0.33419709631126648 0.32519178539136784
 0.22362498634714856 0.79360164223721863
 0.054307674992195576 0.71566875481336134
 0.202850627837454 0.75410471537373591
 0.87516158555591006 0.11304171702214694
 0.76462119882775248 0.19368550228349957
